Country;Year;Sex;Data Source;Age-standardized death rates violence per 100000;Comments
Chad [Africa];2004;Female;null;0.4;null
Indonesia [South-East Asia];2002;null;Not applicable;10.39;null
Czechia [Europe];2002;null;Not applicable;1.22;null
Bulgaria [Europe];2004;Male;null;4.2;null
Latvia [Europe];2004;Male;null;12.5;null
Austria [Europe];2002;null;Not applicable;0.91;null
Ghana [Africa];2004;Male;null;20.1;null
Chile [Americas];2004;Both sexes;null;5.3;null
Kuwait [Eastern Mediterranean];2004;Both sexes;null;1.2;null
Solomon Islands [Western Pacific];2004;Male;null;1.7;null
Uruguay [Americas];2004;Female;null;0.0;null
Djibouti [Eastern Mediterranean];2004;Both sexes;null;3.8;null
Sri Lanka [South-East Asia];2004;Both sexes;null;6.8;null
Congo [Africa];2004;Male;null;39.1;null
Mozambique [Africa];2004;Both sexes;null;25.6;null
Suriname [Americas];2004;Both sexes;null;12.9;null
Lithuania [Europe];2004;Both sexes;null;8.2;null
Sweden [Europe];2004;Female;null;0.0;null
Bhutan [South-East Asia];2004;Both sexes;null;5.7;null
New Zealand [Western Pacific];2004;Female;null;0.0;null
Latvia [Europe];2004;Both sexes;null;9.2;null
Democratic Republic of the Congo [Africa];2004;Female;null;2.4;null
Australia [Western Pacific];2004;Both sexes;null;1.3;null
Congo [Africa];2004;Female;null;0.1;null
Slovakia [Europe];2004;Male;null;2.5;null
Timor-Leste [South-East Asia];2002;null;Not applicable;22.9;null
Timor-Leste [South-East Asia];2004;Both sexes;null;16.3;null
Albania [Europe];2004;Female;null;0.0;null
Malaysia [Western Pacific];2002;null;Not applicable;9.73;null
Papua New Guinea [Western Pacific];2002;null;Not applicable;20.11;null
Israel [Europe];2004;Male;null;7.2;null
Argentina [Americas];2004;Female;null;0.4;null
Equatorial Guinea [Africa];2004;Female;null;0.0;null
Cuba [Americas];2004;Male;null;8.8;null
India [South-East Asia];2004;Female;null;20.3;null
Central African Republic [Africa];2004;Both sexes;null;36.0;null
Cook Islands [Western Pacific];2004;Both sexes;null;0.8;null
Lesotho [Africa];2004;Female;null;0.1;null
Saint Kitts and Nevis [Americas];2004;Male;null;23.2;null
Colombia [Americas];2002;null;Not applicable;73.07;null
Netherlands [Europe];2002;null;Not applicable;1.1;null
Singapore [Western Pacific];2002;null;Not applicable;0.82;null
Greece [Europe];2004;Male;null;1.2;null
Latvia [Europe];2002;null;Not applicable;11.84;null
Mongolia [Western Pacific];2004;Female;null;0.0;null
Norway [Europe];2002;null;Not applicable;1.12;null
Nicaragua [Americas];2004;Female;null;0.1;null
San Marino [Europe];2004;Female;null;0.0;null
Congo [Africa];2002;null;Not applicable;20.57;null
Cambodia [Western Pacific];2004;Male;null;39.2;null
Saint Kitts and Nevis [Americas];2002;null;Not applicable;12.08;null
Saint Vincent and the Grenadines [Americas];2004;Both sexes;null;16.6;null
Brazil [Americas];2004;Both sexes;null;29.9;null
Zambia [Africa];2004;Both sexes;null;30.5;null
France [Europe];2002;null;Not applicable;0.65;null
Tunisia [Eastern Mediterranean];2002;null;Not applicable;2.3;null
Armenia [Europe];2004;Female;null;0.0;null
Thailand [South-East Asia];2004;Female;null;1.0;null
Guinea [Africa];2004;Both sexes;null;20.5;null
Madagascar [Africa];2004;Male;null;23.0;null
China [Western Pacific];2004;Both sexes;null;2.1;null
Czechia [Europe];2004;Male;null;1.6;null
Madagascar [Africa];2002;null;Not applicable;12.29;null
Democratic People's Republic of Korea [South-East Asia];2004;Female;null;0.6;null
Kazakhstan [Europe];2004;Both sexes;null;16.2;null
Lebanon [Eastern Mediterranean];2004;Both sexes;null;2.7;null
Indonesia [South-East Asia];2004;Male;null;15.6;null
France [Europe];2004;Both sexes;null;0.8;null
Bahrain [Eastern Mediterranean];2002;null;Not applicable;0.9;null
New Zealand [Western Pacific];2002;null;Not applicable;1.28;null
Croatia [Europe];2004;Male;null;1.9;null
South Africa [Africa];2002;null;Not applicable;45.61;null
Switzerland [Europe];2004;Male;null;0.9;null
Singapore [Western Pacific];2004;Male;null;1.9;null
Haiti [Americas];2002;null;Not applicable;14.56;null
Mali [Africa];2002;null;Not applicable;16.92;null
Gambia [Africa];2004;Both sexes;null;16.1;null
Brazil [Americas];2004;Female;null;4.8;null
Democratic People's Republic of Korea [South-East Asia];2004;Both sexes;null;18.6;null
Venezuela (Bolivarian Republic of) [Americas];2004;Female;null;0.6;null
Kiribati [Western Pacific];2004;Male;null;13.1;null
Bulgaria [Europe];2004;Both sexes;null;2.7;null
Ukraine [Europe];2004;Both sexes;null;10.6;null
Benin [Africa];2004;Female;null;0.2;null
Hungary [Europe];2004;Both sexes;null;1.9;null
Eswatini [Africa];2002;null;Not applicable;6.76;null
Niger [Africa];2004;Male;null;45.1;null
Cameroon [Africa];2004;Both sexes;null;19.0;null
Yemen [Eastern Mediterranean];2004;Female;null;0.1;null
Germany [Europe];2004;Female;null;0.3;null
Chad [Africa];2002;null;Not applicable;15.0;null
Belize [Americas];2004;Female;null;0.0;null
Kiribati [Western Pacific];2004;Female;null;0.0;null
Seychelles [Africa];2004;Male;null;5.5;null
Chile [Americas];2004;Female;null;0.1;null
Malta [Europe];2004;Both sexes;null;0.8;null
Trinidad and Tobago [Americas];2004;Female;null;0.1;null
Guinea-Bissau [Africa];2004;Female;null;0.0;null
Qatar [Eastern Mediterranean];2004;Male;null;0.8;null
Belarus [Europe];2004;Both sexes;null;8.9;null
Botswana [Africa];2004;Male;null;38.9;null
Ukraine [Europe];2004;Female;null;1.8;null
Kyrgyzstan [Europe];2002;null;Not applicable;10.34;null
Kuwait [Eastern Mediterranean];2004;Female;null;0.0;null
Trinidad and Tobago [Americas];2002;null;Not applicable;8.64;null
Lao People's Democratic Republic [Western Pacific];2004;Both sexes;null;7.1;null
Nepal [South-East Asia];2004;Both sexes;null;16.9;null
Mali [Africa];2004;Male;null;41.6;null
Papua New Guinea [Western Pacific];2004;Male;null;32.2;null
